,X,Y,Z,X_r,Y_r,Z_r,surface,series,id,order_series,smooth
12,100.0,200.0,-550.0,0.2501,0.3126,0.5001,rock2,series1,4,3,1e-07
18,900.0,200.0,-625.0,0.7501,0.3126,0.453225,rock2,series1,4,3,1e-07
19,900.0,500.0,-625.0,0.7501,0.5001,0.453225,rock2,series1,4,3,1e-07
20,900.0,800.0,-625.0,0.7501,0.6876,0.453225,rock2,series1,4,3,1e-07
21,800.0,200.0,-625.0,0.6876,0.3126,0.453225,rock2,series1,4,3,1e-07
22,800.0,500.0,-625.0,0.6876,0.5001,0.453225,rock2,series1,4,3,1e-07
23,800.0,800.0,-625.0,0.6876,0.6876,0.453225,rock2,series1,4,3,1e-07
0,100.0,200.0,-600.0,0.2501,0.3126,0.46885,rock1,series1,5,3,1e-07
1,100.0,500.0,-600.0,0.2501,0.5001,0.46885,rock1,series1,5,3,1e-07
2,100.0,800.0,-600.0,0.2501,0.6876,0.46885,rock1,series1,5,3,1e-07
3,200.0,200.0,-600.0,0.3126,0.3126,0.46885,rock1,series1,5,3,1e-07
4,200.0,500.0,-600.0,0.3126,0.5001,0.46885,rock1,series1,5,3,1e-07
5,200.0,800.0,-600.0,0.3126,0.6876,0.46885,rock1,series1,5,3,1e-07
6,900.0,200.0,-675.0,0.7501,0.3126,0.421975,rock1,series1,5,3,1e-07
7,900.0,500.0,-675.0,0.7501,0.5001,0.421975,rock1,series1,5,3,1e-07
8,900.0,800.0,-675.0,0.7501,0.6876,0.421975,rock1,series1,5,3,1e-07
9,800.0,200.0,-675.0,0.6876,0.3126,0.421975,rock1,series1,5,3,1e-07
10,800.0,500.0,-675.0,0.6876,0.5001,0.421975,rock1,series1,5,3,1e-07
11,800.0,800.0,-675.0,0.6876,0.6876,0.421975,rock1,series1,5,3,1e-07
